id;nameSupplier;codeIFU;phone
1;MAMAN JOLIE;MANGEMENT;[phone]
2;MAMAN JOLIE;AMIWO SUPER;[phone]
3;MAMAN JOLIE;AMIWO SUPER;987989696
4;MAMAN JOLIE;AMIWO SUPER;987989696
5;MAMAN JOLIE;AMIWO SUPER;987989696
6;MAMAN JOLIE;AMIWO SUPER;987989696
7;MAMAN JOLIE;AMIWO SUPER;987989696
8;MAMAN JOLIE;AMIWO SUPER;987989696
9;MAMAN JOLIE;AMIWO SUPER;987989696
10;MAMAN JOLIE;AMIWO SUPER;987989696
11;MAMAN JOLIE;AMIWO SUPER;987989696
12;MAMAN JOLIE;AMIWO SUPER;987989696
13;MAMAN JOLIE;AMIWO SUPER;987989696
14;MAMAN JOLIE;AMIWO SUPER;987989696
15;MAMAN JOLIE;AMIWO SUPER;987989696
16;MAMAN JOLIE;AMIWO SUPER;987989696
17;MAMAN JOLIE;AMIWO SUPER;987989696
18;MAMAN JOLIE;AMIWO SUPER;987989696
19;MAMAN JOLIE;AMIWO SUPER;987989696
20;MAMAN JOLIE;AMIWO SUPER;987989696
21;MAMAN JOLIE;AMIWO SUPER;987989696
22;MAMAN JOLIE;AMIWO SUPER;987989696
23;MAMAN JOLIE;AMIWO SUPER;987989696
24;MAMAN JOLIE;AMIWO SUPER;987989696
25;MAMAN JOLIE;AMIWO SUPER;987989696
26;MAMAN JOLIE;AMIWO SUPER;987989696
27;MAMAN JOLIE;AMIWO SUPER;987989696
28;MAMAN JOLIE;AMIWO SUPER;987989696
29;MAMAN JOLIE;AMIWO SUPER;987989696
30;MAMAN JOLIE;AMIWO SUPER;987989696